time,weather_code,temperature_2m_max,temperature_2m_min,sunrise,sunset,sunshine_duration,precipitation_hours
2024-01-01,61,8.8,5.1,2024-01-01T08:16,2024-01-01T15:56,17852.49,8.0
2024-01-02,63,10.9,7.6,2024-01-02T08:16,2024-01-02T15:57,0.00,15.0
2024-01-03,51,8.7,5.4,2024-01-03T08:16,2024-01-03T15:59,6506.38,6.0
2024-01-04,51,7.3,3.5,2024-01-04T08:15,2024-01-04T16:00,20740.77,2.0
2024-01-05,51,6.7,2.7,2024-01-05T08:15,2024-01-05T16:01,8909.48,6.0
2024-01-06,51,5.4,2.4,2024-01-06T08:15,2024-01-06T16:02,17267.45,4.0
2024-01-07,3,4.4,1.6,2024-01-07T08:14,2024-01-07T16:04,12659.02,0.0
2024-01-08,51,3.7,1.2,2024-01-08T08:14,2024-01-08T16:05,7568.87,3.0
2024-01-09,3,4.0,1.1,2024-01-09T08:13,2024-01-09T16:06,22973.69,0.0
2024-01-10,3,6.2,1.9,2024-01-10T08:13,2024-01-10T16:08,10800.00,0.0
2024-01-11,3,6.5,0.6,2024-01-11T08:12,2024-01-11T16:09,71.58,0.0
2024-01-12,3,6.4,2.1,2024-01-12T08:11,2024-01-12T16:11,443.79,0.0
2024-01-13,3,7.0,0.4,2024-01-13T08:10,2024-01-13T16:12,22430.29,0.0
2024-01-14,51,5.4,-1.9,2024-01-14T08:10,2024-01-14T16:14,18667.36,2.0
2024-01-15,3,1.5,-3.4,2024-01-15T08:09,2024-01-15T16:15,23812.62,0.0
2024-01-16,3,3.3,-2.2,2024-01-16T08:08,2024-01-16T16:17,12883.97,0.0
2024-01-17,3,1.2,-5.6,2024-01-17T08:07,2024-01-17T16:19,23862.97,0.0
2024-01-18,1,2.5,-5.6,2024-01-18T08:06,2024-01-18T16:20,24312.44,0.0
2024-01-19,3,4.1,-2.3,2024-01-19T08:05,2024-01-19T16:22,24539.53,0.0
2024-01-20,51,6.0,1.3,2024-01-20T08:04,2024-01-20T16:24,1007.82,5.0
2024-01-21,53,12.4,4.1,2024-01-21T08:02,2024-01-21T16:26,14298.43,6.0
2024-01-22,63,13.3,6.3,2024-01-22T08:01,2024-01-22T16:27,25117.23,2.0
2024-01-23,53,13.8,4.2,2024-01-23T08:00,2024-01-23T16:29,0.00,9.0
2024-01-24,3,10.9,3.6,2024-01-24T07:58,2024-01-24T16:31,22876.80,0.0
2024-01-25,51,12.4,3.5,2024-01-25T07:57,2024-01-25T16:33,0.00,2.0
2024-01-26,53,12.8,4.6,2024-01-26T07:56,2024-01-26T16:35,26276.76,3.0
2024-01-27,3,7.6,3.3,2024-01-27T07:54,2024-01-27T16:37,20968.51,0.0
2024-01-28,3,10.9,3.7,2024-01-28T07:53,2024-01-28T16:39,23725.79,0.0
2024-01-29,51,12.6,9.1,2024-01-29T07:51,2024-01-29T16:40,1038.04,5.0
2024-01-30,51,12.0,0.8,2024-01-30T07:50,2024-01-30T16:42,0.00,1.0
2024-01-31,53,10.3,0.5,2024-01-31T07:48,2024-01-31T16:44,9158.37,4.0
2024-02-01,3,8.0,2.8,2024-02-01T07:47,2024-02-01T16:46,21507.22,0.0
2024-02-02,3,12.8,5.3,2024-02-02T07:45,2024-02-02T16:48,3779.14,0.0
2024-02-03,51,12.9,8.7,2024-02-03T07:43,2024-02-03T16:50,16623.92,6.0
2024-02-04,51,12.6,8.5,2024-02-04T07:42,2024-02-04T16:52,0.00,6.0
2024-02-05,3,11.6,7.7,2024-02-05T07:40,2024-02-05T16:54,0.00,0.0
2024-02-06,61,12.6,5.5,2024-02-06T07:38,2024-02-06T16:56,3931.86,9.0
2024-02-07,3,6.3,0.1,2024-02-07T07:36,2024-02-07T16:57,14716.58,0.0
2024-02-08,75,4.9,0.9,2024-02-08T07:35,2024-02-08T16:59,0.00,17.0
2024-02-09,61,11.0,5.6,2024-02-09T07:33,2024-02-09T17:01,0.00,14.0
2024-02-10,61,10.1,4.4,2024-02-10T07:31,2024-02-10T17:03,4721.52,11.0
2024-02-11,61,9.4,3.4,2024-02-11T07:29,2024-02-11T17:05,16672.53,7.0
2024-02-12,51,8.4,2.0,2024-02-12T07:27,2024-02-12T17:07,29046.38,2.0
2024-02-13,53,10.6,5.1,2024-02-13T07:25,2024-02-13T17:09,5718.78,13.0
2024-02-14,51,14.1,10.4,2024-02-14T07:23,2024-02-14T17:11,3600.00,4.0
2024-02-15,51,18.5,11.5,2024-02-15T07:21,2024-02-15T17:13,19430.55,6.0
2024-02-16,53,12.8,7.4,2024-02-16T07:19,2024-02-16T17:15,23782.99,9.0
2024-02-17,61,13.7,6.9,2024-02-17T07:17,2024-02-17T17:17,4840.05,9.0
2024-02-18,61,13.0,8.3,2024-02-18T07:15,2024-02-18T17:19,17038.72,10.0
2024-02-19,53,12.0,6.9,2024-02-19T07:13,2024-02-19T17:21,29259.64,3.0
2024-02-20,51,13.1,5.3,2024-02-20T07:10,2024-02-20T17:23,19008.59,2.0
2024-02-21,53,12.1,8.4,2024-02-21T07:08,2024-02-21T17:25,0.00,10.0
2024-02-22,63,9.4,2.9,2024-02-22T07:06,2024-02-22T17:27,1846.27,10.0
2024-02-23,51,8.1,1.8,2024-02-23T07:04,2024-02-23T17:28,23329.14,1.0
2024-02-24,51,8.3,-0.8,2024-02-24T07:02,2024-02-24T17:30,33404.75,1.0
2024-02-25,3,9.0,-1.0,2024-02-25T07:00,2024-02-25T17:32,26924.79,0.0
2024-02-26,51,8.4,1.9,2024-02-26T06:58,2024-02-26T17:34,34004.60,5.0
2024-02-27,51,7.6,1.4,2024-02-27T06:55,2024-02-27T17:36,2162.08,3.0
2024-02-28,53,10.6,2.5,2024-02-28T06:53,2024-02-28T17:38,0.00,4.0
2024-02-29,53,10.9,4.6,2024-02-29T06:51,2024-02-29T17:40,0.00,11.0
2024-03-01,73,6.9,1.6,2024-03-01T06:49,2024-03-01T17:42,11380.77,6.0
2024-03-02,71,7.5,1.3,2024-03-02T06:46,2024-03-02T17:44,21457.57,9.0
2024-03-03,51,7.4,-2.2,2024-03-03T06:44,2024-03-03T17:45,18975.44,1.0
2024-03-04,51,10.4,-2.3,2024-03-04T06:42,2024-03-04T17:47,28633.20,4.0
2024-03-05,53,9.2,2.0,2024-03-05T06:39,2024-03-05T17:49,19489.12,11.0
2024-03-06,3,9.3,2.6,2024-03-06T06:37,2024-03-06T17:51,5896.13,0.0
2024-03-07,3,9.4,3.2,2024-03-07T06:35,2024-03-07T17:53,3600.00,0.0
2024-03-08,51,8.5,4.1,2024-03-08T06:32,2024-03-08T17:55,24942.90,3.0
2024-03-09,51,11.8,5.0,2024-03-09T06:30,2024-03-09T17:57,33075.02,5.0
2024-03-10,61,8.1,6.4,2024-03-10T06:28,2024-03-10T17:58,0.00,21.0
2024-03-11,51,8.9,5.5,2024-03-11T06:25,2024-03-11T18:00,0.00,6.0
2024-03-12,61,14.3,4.6,2024-03-12T06:23,2024-03-12T18:02,5996.66,9.0
2024-03-13,51,14.7,10.6,2024-03-13T06:21,2024-03-13T18:04,3659.39,2.0
2024-03-14,55,15.6,9.7,2024-03-14T06:18,2024-03-14T18:06,11065.77,5.0
2024-03-15,53,14.6,7.3,2024-03-15T06:16,2024-03-15T18:07,29017.18,11.0
2024-03-16,51,11.4,2.0,2024-03-16T06:14,2024-03-16T18:09,19384.49,4.0
2024-03-17,61,15.7,8.3,2024-03-17T06:11,2024-03-17T18:11,17542.39,10.0
2024-03-18,51,14.3,5.1,2024-03-18T06:09,2024-03-18T18:13,21162.29,2.0
2024-03-19,51,15.6,9.1,2024-03-19T06:06,2024-03-19T18:15,30110.52,5.0
2024-03-20,53,14.4,6.5,2024-03-20T06:04,2024-03-20T18:16,0.00,17.0
2024-03-21,51,12.5,5.4,2024-03-21T06:02,2024-03-21T18:18,7111.17,1.0
2024-03-22,3,11.4,5.3,2024-03-22T05:59,2024-03-22T18:20,35268.22,0.0
2024-03-23,51,8.7,3.8,2024-03-23T05:57,2024-03-23T18:22,33632.84,4.0
2024-03-24,51,11.4,1.6,2024-03-24T05:54,2024-03-24T18:24,40973.45,4.0
2024-03-25,53,10.0,0.9,2024-03-25T05:52,2024-03-25T18:25,0.00,10.0
2024-03-26,51,13.8,5.3,2024-03-26T05:49,2024-03-26T18:27,18720.60,5.0
2024-03-27,61,11.0,4.8,2024-03-27T05:47,2024-03-27T18:29,30091.36,7.0
2024-03-28,55,10.7,4.9,2024-03-28T05:45,2024-03-28T18:31,20230.69,12.0
2024-03-29,51,12.9,4.3,2024-03-29T05:42,2024-03-29T18:33,34278.85,4.0
2024-03-30,3,13.5,4.5,2024-03-30T05:40,2024-03-30T18:34,42348.21,0.0
2024-03-31,51,11.3,4.2,2024-03-31T05:38,2024-03-31T18:36,17271.84,4.0
2024-04-01,51,12.4,6.4,2024-04-01T05:35,2024-04-01T18:38,14400.00,11.0
2024-04-02,53,13.8,3.8,2024-04-02T05:33,2024-04-02T18:40,35563.21,7.0
2024-04-03,55,13.8,7.7,2024-04-03T05:31,2024-04-03T18:42,14594.75,9.0
2024-04-04,55,12.3,7.0,2024-04-04T05:28,2024-04-04T18:43,5449.58,12.0
2024-04-05,55,16.9,11.7,2024-04-05T05:26,2024-04-05T18:45,33719.19,14.0
2024-04-06,51,19.5,12.4,2024-04-06T05:24,2024-04-06T18:47,43200.00,1.0
2024-04-07,51,15.8,9.3,2024-04-07T05:21,2024-04-07T18:49,43200.00,4.0
2024-04-08,61,15.5,10.4,2024-04-08T05:19,2024-04-08T18:50,7408.24,3.0
2024-04-09,53,10.4,6.5,2024-04-09T05:16,2024-04-09T18:52,11208.79,9.0
2024-04-10,53,13.0,3.7,2024-04-10T05:14,2024-04-10T18:54,10887.55,8.0
2024-04-11,51,18.1,12.4,2024-04-11T05:12,2024-04-11T18:56,22541.94,2.0
2024-04-12,3,17.3,10.2,2024-04-12T05:10,2024-04-12T18:58,42015.01,0.0
2024-04-13,51,16.1,8.2,2024-04-13T05:07,2024-04-13T18:59,16757.12,1.0
2024-04-14,3,12.2,4.7,2024-04-14T05:05,2024-04-14T19:01,33307.14,0.0
2024-04-15,61,9.3,5.7,2024-04-15T05:03,2024-04-15T19:03,37516.08,8.0
2024-04-16,51,11.4,4.5,2024-04-16T05:00,2024-04-16T19:05,45033.78,3.0
2024-04-17,51,10.4,3.2,2024-04-17T04:58,2024-04-17T19:07,44105.19,5.0
2024-04-18,53,11.0,1.1,2024-04-18T04:56,2024-04-18T19:08,22831.43,7.0
2024-04-19,61,11.1,3.9,2024-04-19T04:54,2024-04-19T19:10,15075.20,3.0
2024-04-20,51,9.8,2.4,2024-04-20T04:52,2024-04-20T19:12,25835.22,1.0
2024-04-21,3,9.8,3.4,2024-04-21T04:49,2024-04-21T19:14,27969.50,0.0
2024-04-22,53,7.2,4.6,2024-04-22T04:47,2024-04-22T19:15,0.00,15.0
2024-04-23,51,9.4,4.9,2024-04-23T04:45,2024-04-23T19:17,18704.80,4.0
2024-04-24,51,8.6,3.5,2024-04-24T04:43,2024-04-24T19:19,39858.91,4.0
2024-04-25,53,8.6,1.1,2024-04-25T04:41,2024-04-25T19:21,22199.68,7.0
2024-04-26,53,10.0,0.3,2024-04-26T04:39,2024-04-26T19:22,48034.48,9.0
2024-04-27,51,9.9,2.1,2024-04-27T04:37,2024-04-27T19:24,15360.16,5.0
2024-04-28,63,10.7,5.1,2024-04-28T04:35,2024-04-28T19:26,2189.65,14.0
2024-04-29,51,14.3,5.5,2024-04-29T04:33,2024-04-29T19:28,45739.95,1.0
2024-04-30,51,17.7,7.6,2024-04-30T04:31,2024-04-30T19:30,49594.79,2.0
2024-05-01,51,18.2,8.2,2024-05-01T04:29,2024-05-01T19:31,29078.60,4.0
2024-05-02,3,18.8,8.5,2024-05-02T04:27,2024-05-02T19:33,49814.36,0.0
2024-05-03,53,14.6,7.7,2024-05-03T04:25,2024-05-03T19:35,11920.88,11.0
2024-05-04,53,16.2,8.0,2024-05-04T04:23,2024-05-04T19:37,29941.16,2.0
2024-05-05,51,17.8,5.5,2024-05-05T04:21,2024-05-05T19:38,49891.55,1.0
2024-05-06,51,18.2,6.9,2024-05-06T04:19,2024-05-06T19:40,49474.34,1.0
2024-05-07,51,16.5,7.0,2024-05-07T04:17,2024-05-07T19:42,30615.85,1.0
2024-05-08,3,19.4,6.5,2024-05-08T04:15,2024-05-08T19:43,43227.30,0.0
2024-05-09,3,20.6,10.2,2024-05-09T04:14,2024-05-09T19:45,50403.29,0.0
2024-05-10,3,22.0,11.2,2024-05-10T04:12,2024-05-10T19:47,49071.11,0.0
2024-05-11,3,20.6,8.9,2024-05-11T04:10,2024-05-11T19:48,47097.52,0.0
2024-05-12,51,23.1,10.2,2024-05-12T04:09,2024-05-12T19:50,50453.14,1.0
2024-05-13,3,19.9,12.5,2024-05-13T04:07,2024-05-13T19:52,47007.19,0.0
2024-05-14,53,16.5,13.3,2024-05-14T04:05,2024-05-14T19:53,538.72,15.0
2024-05-15,53,18.1,11.3,2024-05-15T04:04,2024-05-15T19:55,18000.00,10.0
2024-05-16,61,15.1,10.3,2024-05-16T04:02,2024-05-16T19:56,1134.48,10.0
2024-05-17,51,19.5,10.8,2024-05-17T04:01,2024-05-17T19:58,48340.60,6.0
2024-05-18,51,20.4,10.3,2024-05-18T03:59,2024-05-18T20:00,31988.72,3.0
2024-05-19,0,19.5,9.2,2024-05-19T03:58,2024-05-19T20:01,52236.27,0.0
2024-05-20,3,17.0,8.9,2024-05-20T03:56,2024-05-20T20:03,42570.58,0.0
2024-05-21,61,18.3,8.4,2024-05-21T03:55,2024-05-21T20:04,24062.16,10.0
2024-05-22,61,14.6,12.4,2024-05-22T03:54,2024-05-22T20:06,1520.72,22.0
2024-05-23,51,14.3,11.0,2024-05-23T03:52,2024-05-23T20:07,16193.71,2.0
2024-05-24,51,15.0,8.9,2024-05-24T03:51,2024-05-24T20:08,19082.26,2.0
2024-05-25,51,16.3,7.7,2024-05-25T03:50,2024-05-25T20:10,19222.40,2.0
2024-05-26,63,18.0,10.4,2024-05-26T03:49,2024-05-26T20:11,30031.45,12.0
2024-05-27,51,15.9,9.0,2024-05-27T03:48,2024-05-27T20:13,53163.38,3.0
2024-05-28,53,18.2,8.9,2024-05-28T03:47,2024-05-28T20:14,15526.29,13.0
2024-05-29,51,17.7,11.5,2024-05-29T03:46,2024-05-29T20:15,50977.76,6.0
2024-05-30,61,16.9,10.4,2024-05-30T03:45,2024-05-30T20:16,13972.27,9.0
2024-05-31,51,14.8,9.2,2024-05-31T03:44,2024-05-31T20:18,14225.43,2.0
2024-06-01,51,15.1,8.1,2024-06-01T03:43,2024-06-01T20:19,23942.44,4.0
2024-06-02,3,20.5,6.2,2024-06-02T03:42,2024-06-02T20:20,54910.04,0.0
2024-06-03,51,17.9,11.5,2024-06-03T03:41,2024-06-03T20:21,9460.45,2.0
2024-06-04,55,17.3,8.2,2024-06-04T03:41,2024-06-04T20:22,10228.68,7.0
